却;que4
响;xiang3
响亮;xiang3 liang4
响应;xiang3 ying4
页;xie2|ye4
顶;ding3
项;xiang4
项目;xiang4 mu4
项链;xiang4 lian4
顺便;shun4 bian4
顺利;shun4 li4
顺序;shun4 xu4
须知;xu1 zhi1
预兆;yu4 zhao4
预先;yu4 xian1
预报;yu4 bao4
预料;yu4 liao4
预期;yu4 qi1
预算;yu4 suan4
预习;yu4 xi2
预言;yu4 yan2
预订;yu4 ding4
预防;yu4 fang2
顽固;wan2 gu4
顽强;wan2 qiang2
颁布;ban1 bu4
颁发;ban1 fa1
顿;dun4
顿时;dun4 shi2
颇;po1
领事馆;ling3 shi4 guan3
领先;ling3 xian1
领土;ling3 tu3
领域;ling3 yu4
领导;ling3 dao3
领悟;ling3 wu4
领会;ling3 hui4
领袖;ling3 xiu4
头发;tou2 fa5
颈椎;jing3 zhui1
频率;pin2 lv4
频繁;pin2 fan2
频道;pin2 dao4
颗;ke1
题;ti2
题材;ti2 cai2
题目;ti2 mu4
额外;e2 wai4
颜色;yan2 se4
愿意;yuan4 yi4
愿望;yuan4 wang4
颠倒;dian1 dao3
颠簸;dian1 bo3
类似;lei4 si4
类型;lei4 xing2
顾问;gu4 wen4
顾客;gu4 ke4
顾虑;gu4 lv4
颤抖;chan4 dou3
显得;xian3 de5
显然;xian3 ran2
显示;xian3 shi4
显著;xian3 zhu4
风俗;feng1 su2
风光;feng1 guang1
风味;feng1 wei4
风土人情;feng1 tu3 ren2 qing2
风度;feng1 du4
风景;feng1 jing3
风暴;feng1 bao4
风格;feng1 ge2
风气;feng1 qi4
风趣;feng1 qu4
风险;feng1 xian3
刮风;gua1 feng1
飘;piao1
飘扬;piao1 yang2
飞机;fei1 ji1
飞禽走兽;fei1 qin2 zou3 shou4
飞翔;fei1 xiang2
飞跃;fei1 yue4
食物;shi2 wu4
饥饿;ji1 e4
饭店;fan4 dian4
饮料;yin3 liao4
饮食;yin3 shi2
饲养;si4 yang3
饱;bao3
饱和;bao3 he2
饱经沧桑;bao3 jing1 cang1 sang1
饺子;jiao3 zi5
饼干;bing3 gan1
养成;yang3 cheng2
餐厅;can1 ting1
饿;e4
馅儿;xian4 r5
馒头;man2 tou5
饶恕;rao2 shu4
馋;chan2
首;shou3
首先;shou3 xian1
首要;shou3 yao4
首都;shou3 du1
首饰;shou3 shi4
香;xiang1
香肠;xiang1 chang2
香蕉;xiang1 jiao1
马;ma3
马上;ma3 shang4
马虎;ma3 hu5
驻扎;zhu4 zha1
驾驶;jia4 shi3
骑;qi2|ji4
骗;pian4
骚扰;sao1 rao3
驱逐;qu1 zhu2
骄傲;jiao1 ao4
验收;yan4 shou1
验证;yan4 zheng4
惊动;jing1 dong4
惊奇;jing1 qi2
惊讶;jing1 ya4
骨干;gu3 gan4
骨头;gu3 tou5
体会;ti3 hui4
体现;ti3 xian4
体积;ti3 ji1
体系;ti3 xi4
体育;ti3 yu4
体裁;ti3 cai2
体谅;ti3 liang4
体贴;ti3 tie1
体面;ti3 mian4
体验;ti3 yan4
高;gao1
高尚;gao1 shang4
高峰;gao1 feng1
高明;gao1 ming2
高档;gao1 dang4
高涨;gao1 zhang3
高潮;gao1 chao2
高级;gao1 ji2
高兴;gao1 xing4
高超;gao1 chao1
高速公路;gao1 su4 gong1 lu4
胡须;hu2 xu1
斗争;dou4 zheng1
魄力;po4 li4
魅力;mei4 li4
魔术;mo2 shu4
魔鬼;mo2 gui3
鱼;yu2
鲜明;xian1 ming2
鲜艳;xian1 yan4
鸟;niao3|diao3
鸦雀无声;ya1 que4 wu2 sheng1
鸽子;ge1 zi5
盐;yan2
麦克风;mai4 ke4 feng1
面包;mian4 bao1
面条;mian4 tiao2
麻木;ma2 mu4
麻烦;ma2 fan5
麻痹;ma2 bi4
麻醉;ma2 zui4
黄昏;huang2 hun1
黄金;huang2 jin1
黎明;li2 ming2
黑;hei1
黑板;hei1 ban3
默默;mo4 mo4
点;dian3
点心;dian3 xin5
点缀;dian3 zhui4
党;dang3
鼓动;gu3 dong4
鼓励;gu3 li4
鼓掌;gu3 zhang3
鼓舞;gu3 wu3
鼠标;shu3 biao1
鼻子;bi2 zi5
鼻涕;bi2 ti4
齐全;qi2 quan2
齐心协力;qi2 xin1 xie2 li4
龙;long2
庞大;pang2 da4
